text;translate
akcja;действие
promocja;продвижение
Kategorie;категории
Majtki;трусы
Grupa;группа
Bielizna;нижнее белье
Kolor;Цвет 
Czarny;черный
Rozmiar;Размер 
S/M;S/M
M/L;M/L
LXL;LXL
Biały;белый
RozmiarŚrednica (mm);Диаметр 
3.5 cm;3,5 см
RozmiarDługość (mm);Длина 
165;165
L/X;L/X
L/XL;L/XL
Zielony;зеленый
50;50
25;25
Pończochy;чулки
Uniwersalny;универсальный
Sukienka;платье
Rajstopy;трико
Bodystocking;Bodystocking
Pozostałe;другое
29,5 cm;29,5 см
4 ~ 4,5 cm;4 ~ 4,5 см
S;S
M;M
L;L
1X/2X;1X/2X
Czerwony;красный
Body;тело
3X/4X;3X / 4X
Komplet;набор
Niebieski;синий
"R&#243;żowy";Розовый
Koszulka;футболка
"Ż&#243;łty";Желтый
XL;XL
Fioletowy;фиолетовый
Brązowy;коричневый
Kostium;костюм
Materiał;Материал
6;6
Drogeria;аптека
"Op&#243;źnienie wytrysku";Задержка эякуляции
Potencja;потенция
Libido kobiet;Женское либидо
Powiększanie piersi;Увеличение груди
Powiększanie penisa;Увеличение пениса
Pierścienie;кольца
AKCESORIA EROTYCZNE;ЭРОТИЧЕСКИЕ АКСЕССУАРЫ
Pochwy/Masturbatory;Вагинальный / мастурбации
Zabawki sterowane telefonem;Телефонные игрушки
Silikon;кремний
3;3
8,2;8,2
Gadżety;Гаджеты
12,5;12,5
166;166
Zasilanie;Питание 
AA:1;AA:1
Silikon, ABS;Силикон, ABS
2,7-3;2,7-3
2,4-3,2;2,4-3,2
15,5;15,5
AAA:2;AAA:2
16;16
2,4-2,9;2.4-2.9
Silikon und ABS;Силикон и ABS
ABS-Kunststoff;АБС-Kunststoff
LR23A:1,LR44:6;LR23A: 1, LR44 6
3,7;3,7
5;5
11;11
2,4;2.4
30,5;30,5
4,4;4,4
3,2;3,2
5,5;5,5
3,5-4,4;3,5-4,4
2,8-4,4;2.8-4.4
ABS, Silikon;ABS, силикон
13;13
4,4-5,3;4,4-5,3
38;38
PVC;ПВХ
TPR;TPR
15;15
Cielisty;телесный
4,5-6;4,5-6
18;18
ABS, PET, TPR;ABS, PET, TPR
17,8;17,8
1-2;1-2
19;19
AA:3;AA: 3
PVC mit ABS;ПВХ с ABS
3,2-4,4;3,2-4,4
2,9-3,8;2,9-3,8
1,5-2,3;1.5-2.3
N:2;N 2
PVC und ABS;ПВХ и ABS
PVC/TPR;PVC/TPR
AA:2;AA: 2
2 - 3,5;2 - 3,5
PVC-ABS;PVC-ABS
Purpurowy;фиолетовый
31;31
10 - 15,5;10 - 15,5
1,5 - 4,5;1,5 - 4,5
22;22
4;4
TPE, ABS;TPE, ABS
26,5;26,5
2,5-3,7;2,5-3,7
3,5;3,5
"ABS, PU-&#220;berzug";ABS, PU-Überzug
Protezy/Strap On;Protezy / Strap On
Latex;латекс
2-2,5;2-2.5
Przezroczysty;прозрачный
3-4;3-4
2,3;2.3
55;55
4,7;4,7
7;7
Złoty;золото
30;30
PVC, Modacryl;ПВХ, Модакрил
45;45
1,5;1.5
Acrylic;акрил
Polystyren;полистирол
Srebrny;серебро
7,5;7.5
Lubrykanty;смазочные материалы
0,4-3,5;0,4-3,5
AAA:1;ААА: 1
TPR, ABS;TPR, ABS
2,5;2.5
23;23
AAA:4;ААА: 4
2,2-3,2;2,2-3,2
2,7-2,9;2,7-2,9
AAA:3;ААА: 3
21,5;21,5
1-4,9;1-4,9
10-13,5;10-13.5
LR44:3;LR44: 3
0,5-2;0,5-2
16,5;16,5
0,1-0,7;0,1-0,7
Silikon, ABS, Metal;Силикон, ABS, металл
0,7-2,7;0,7-2,7
28,5;28,5
"ABS mit PU-&#220;berzug";ABS mit PU-Überzug
2,1-4,5;2,1-4,5
17;17
1,5-5;1,5-5
20,5;20,5
TPE + ABS;TPE + ABS
AA:4;AA: 4
4-4,5;4-4.5
3-4,5;3-4,5
TPE;TPE
2,5-3;2,5-3
Zabawki analne;Анальные игрушки
LR41:4;LR41: 4
0,6 - 3;0,6 - 3
5 - 35;5 - 35
ABS, TPE;ABS, TPE
Silikon, TPR, ABS;Силикон, TPR, ABS
2,6-4,6;2,6-4,6
5-19,5;5-19,5
0,5-4;0,5-4
3 - 10;3 - 10
"ABS mit PU &#252;berzogen";ABS mit PU überzogen
LR23A:1,N:2;LR23A: 1, N 2 '
2,6;2.6
ABS;ABS
1,5 - 2;1,5 - 2
2;2
11,5;11,5
1 - 3,4;1 - 3,4
6 - 19,5;6 - 19,5
ABS- und PU-Kunststoff;ABS- и PU-Kunststoff
20;20
1-2,5;1-2.5
ABS, PVC;АБС, ПВХ
13,5 - 19;13,5 - 19
18,5;18,5
1 - 3;1 - 3
ABS, PVC, TPE;ABS, PVC, TPE
1;1
2,5 - 4;2,5 - 4
10;10
LR44:1;LR44: 1
5 - 12;5 - 12
2 - 3;2 - 3
19,5;19,5
1,5 - 2,5;1,5 - 2,5
PVC (Phthalat-frei);ПВХ (фталат-фри)
3,5 - 5,5;3,5 - 5,5
21;21
0,5-1;0,5-1
Stahl;Stahl
2,8;2.8
2,7;2,7
ABS + Silikon;ABS + Силикон
Messing verchromt;Messing verchromt
"Aufs&#228;tze aus ABS, Pumpball aus Phthalat-freiem PVC";Aufsätze aus ABS, Pumpball aus Phthalat-freiem PVC
4,5;4.5
Metal, Poliester;Металл, полиэстер
BDSM;БДСМ
1,5 - 3;1,5 - 3
115;115
100% Plolyamid;100% Плоамид
46;46
14;14
40;40
Aluminium;алюминий
Metal, Gummi;Металл, Гумми
33;33
Metal, Hartplastik;Металл, Хартпластик
2,2-3;2.2-3
12;12
Silikon, Metal, PVC;Силикон, металл, ПВХ
LR44:2;LR44: 2
1,7-3;1,7-3
10,5;10,5
1,7-12;1,7-12
36;36
PVC, PP;ПВХ, ПП
42;42
"Metal; Gummi";Металл, Гумми
34;34
"Metal; Kunststoff";Металл, Кунстстофф
2,3-3,9;2,3-3,9
Poliamid, Metal;Полиамид, металл
1604D:1;1604D: 1
120;120
Poliamid;полиамид
58;58
32,5;32,5
2 - 4,5;2 - 4,5
2,4-2,6;2,4-2,6
3,1-3,4;3,1-3,4
1,5-2;1.5-2
2,9;2,9
6,5;6,5
1,3-2,6;1.3-2.6
1,2;1.2
2-4,5;2-4.5
5,2;5,2
Edelstahl - rostfrei;Edelstahl - rostfrei
0,5-2,5;0.5-2.5
2 - 9;2 - 9
2 - 4;2 - 4
Acrylglas;Acrylglas
5,3;5,3
TPE, ABS/PVC;TPE, ABS / PVC
5;5.0
8,5;8,5
1,5-2,5;1.5-2.5
PVC, TPR;ПВХ, ТПР
2 - 3,6;2 - 3,6
6,3;6,3
9,5;9,5
2,5 - 5;2,5 - 5
ABS, TPE, PVC;ABS, TPE, PVC
4,5-6,7;4,5-6,7
4-5;4-5
155;155
2,5-9,6;2,5-9,6
1-3,9;1-3,9
ABS, Poliamid;АБС, полиамид
1,3-2;1,3-2
13,5;13,5
3-5;3-5
1,6-3,5;1,6-3,5
ABS, Latex, PVC;ABS, латекс, ПВХ
0,6;0.6
stal;сталь
24;24
PVC, ABS;ПВХ, АБС
0,7-2,4;0,7-2,4
17,5;17,5
Silkon;SILKON
150;150
6,8;6,8
3-6,8;3-6,8
3,5 - 5;3,5 - 5
1,7-4,2;1,7-4,2
1,3-3,5;1,3-3,5
2,4-3,7;2,4-3,7
2-4;2-4
32;32
29;29
Poliester, Poliamid;Полиэфир, полиамид
2,1 - 3,7;2,1 - 3,7
1,7-4,4;1,7-4,4
PVC + ABS;ПВХ + ABS
175;175
PVC (phtalatefrei);ПВХ (фталатефрей)
ABS, TPE,PVC;ABS, TPE, PVC
100% Poliester;100% полиэстер
75B/S;75B / S
S-L;С короткими и длинными проблесками
unisize;Unisize
90;90
"Sk&#243;ra";Кожа
75;75
"SpaltSk&#243;ra (Rind)";SpaltSkóra (Rind)
67;67
"Sk&#243;ra, Polyurethan";Кожа, полиуретан
100% Polychlorid;100% полихлорид
100% Poliamid;100% полиамид
93% Poliamid, 7%  Spandex;93% полиамида, 7% спандекса
XS;XS
88% Poliamid, 12%  Spandex;88% полиамида, 12% спандекса
90% Poliamid, 10%  Spandex;90% полиамид, 10% спандекс
85% Poliamid, 15%  Spandex;85% полиамид, 15% спандекс
43;43
65;65
1000;1000
ca. 0,7;приблизительно 0,7
Żele;гели
BRAK;НЕТ
14-28;14-28
89;89
30-50;30-50
160;160
Dilda;фаллоимитаторы
2 Baterie AA;2 батарейки АА
25-37;25-37
Wibracja;вибрация
TAK;ДА
205;205
30-45;30-45
16-31;16-31
Szkło akrylowe/Cynk;Акриловое стекло / цинк
PVC/ABS;PVC / ABS
Pompki;насосы
Feromony;феромоны
450;450
5-15;5-15
30-40;30-40
1 Bateria AA;1 батарея AA
Wibratory;вибраторы
130;130
Lalki;куклы
Kulki/Kulki analne;Мячи / Анальные шарики
Silikon/ ABS;Силикон / ABS
22-45;22-45
Silikon/ABS;Силиконовые / АБС
220;220
Stymulatory;стимуляторы
Silikon/ABS/Metal;Силиконовые / АБС / металл
95;95
3 Baterie LR44/1 Bateria LR23A;3 батареи LR44 / 1 LR23A аккумулятор
1 Bateria AAA;1 батарея AAA
15-20;15-20
60;60
3 Baterie LR44;3 батареи LR44
45-280;45-280
12-30;12-30
2 Baterie AAA;2 батареи AAA
252;252
40-47;40-47
50-60;50-60
Nakładki/Przedłużki;Оверлеи / Extensions
215;215
10-15;10-15
10-32;10-32
420;420
Kolorowy;цветной
RozmiarSzerokość (mm);Размер Ширина (мм)
297;297
18-32;18-32
20-40;20-40
125;125
100;100
17-30;17-30
6 Baterii LR44;6 батарей LR44
TPC/PU/PVC/Metal;TPC / PU / PVC / Metal
30-35;30-35
22-41;22-41
25-70;25-70
"Sk&#243;ra, Metal";Кожа, металл
435;435
Dongi;dongi
430;430
19-36;19-36
10-20;10-20
20-75;20-75
20-60;20-60
ABS/PVC;ABS / PVC
230;230
190;190
240;240
100 % Poliester;100% полиэстер
15-23;15-23
2 Baterie LR1;2 батареи LR1
PP/Polyester/Metal;PP / Полиэстер / металл
105;105
10-30;10-30
100% polyester/100% polypropylene;100% полиэстер / 100% полипропилен
420-450;420-450
Akumulator USB;USB-аккумулятор
20-25;20-25
100% polyurethane/100% polyester;100% полиуретан / 100% полиэфир
39;39
2 Baterie LR44;2 батареи LR44
21-45;21-45
110;110
0-50;0-50
210;210
250;250
Glas, Acryl;Глас, Акрил
21-38;21-38
400;400
26-35;26-35
Prezerwatywy;презервативы
Kałczuk naturalny - latex;Природный калчук ​​- латекс
100% polyester/92% polyamide/8% elastane;100% полиэстер / 92% полиамид / 8% эластан
90% polyester, 10% elastane;90% полиэстер, 10% эластан
"ABS/Metal/Sk&#243;ra";ABS / металл / кожа
200;200
680;680
Pappe;Паппе
20-30;20-30
100% polychloride (vinyl);100% полихлорид (винил)
6,2;6,2
35;35
370-430;370-430
Plusz;плюш
100% polyamide;100% полиамид
9-24;9-24
445;445
26/30/35;26/30/35
18;18
Vinyl;винил
260;260
"Sk&#243;ra/Metal";Кожа / металл
SZkło akrylowe;Акриловый акрил
Silicon;кремний
Silicon/Metal;Кремний / металл
630;630
180;180
500;500
Silicon/ABS;Кремний / АБС
Powłoka poliuretanowa;Полиуретановое покрытие
140;140
PE/TPR;ПЭ / TPR
Satyna/100% Polyester;Сатин / 100% полиэстер
25-32;25-32
Jajka;яйца
30-36;30-36
1 Bateria LR1;1 батарея LR1
4 Baterie AAA;4 батареи AAA
TPE/ABS;ТРЕ / АБС
30-37;30-37
26-31;26-31
26;26
28;28
122;122
61;61
5-50;5-50
Poliester/Spandex/ABS/PU;Полиэстер / спандекс / АБС / ПУ
280;280
620;620
1 Bateria LR27A;1 аккумулятор LR27A
15-35;15-35
35-50;35-50
3 Baterie AA;3 батареи типа AA
18-31;18-31
145;145
ABS/Metal;ABS / металл
23-32;23-32
22-34;22-34
22-72;22-72
310;310
28-34;28-34
1 Baterie AA;1 батарейки АА
38-42;38-42
20-27;20-27
4-7;4-7
TPE/PVC;TPE / PVC
15-25;15-25
265;265
19-34;19-34
49-25;49-25
235;235
33-57;33-57
29-50;29-50
255;255
35-46;35-46
36-45;36-45
185;185
34-48;34-48
14-22;14-22
29-41;29-41
23-26;23-26
70;70
25-30;25-30
80;80
19-55;19-55
TPR/ABS;TPR / АБС
4 Baterie AA;4 батареи AA
170;170
32-36;32-36
ABS/Silikon;АБС / силикон
27-30;27-30
34-42;34-42
245;245
21-32;21-32
270;270
4 Baterie LR44;4 батареи LR44
ABS/P-PVC/SAN/Silikon;АБС / П-ПВХ / SAN / силикон
26-32;26-32
4 Baterie AAAA;4 батареи AAAA
22-39;22-39
25-35;25-35 лет
17-24;17-24
26-38;26-38
25-45;25-45
26-36;26-36
45-55;45-55
3 Baterie AAA;3 батареи AAA
47;47
24-33;24-33
20-31;20-31
32-35;32-35
ABS/TPE;АБС / ТПЭ
29-38;29-38
Silikon/ABS/PVC;Силиконовые / АБС / ПВХ
290;290
25-34;25-34
45-70;45-70
40-50;40-50
35-45;35-45
37;37
27-45;27-45
22-33;22-33
18-22;18-22
Pomarańczowy;оранжевый
35-52;35-52
44;44
39-43;39-43
19-27;19-27
15-27;15-27
ABS/PVC/Silikon;АБС / ПВХ / силикон
10-34;10-34
2 Baterie AAAA;2 батареи AAAA
5-30;5-30
25-40;25-4
27-40;27-40
40-45;40-45
225;225
1 Bateria LR23A/3 Baterie LR44;1 батарея LR23A / 3 LR44
ABS/TPE/Silikon;АБС / ТПЭ / силикон
300;300
35-40;35-40
10-40;10-40
ABS/PU;АБС / ПУ
27;27
24-29;24-29
26-29;26-29
203;203
28-50;28-50
Poliamid/ABS;Полиамид / АБС
1 Bateria LR23 / 3baterie LR44;1 LR23 / 3 аккумулятор LR44 аккумулятор
Latex/TPR/ABS;Латекс / TPR / ABS
33-13;33-13
46-50;46-50
22-27;22-27
23-27;23-27
52;52
22-29;22-29
124;124
29-31;29-31
10-31;10-31
30-39;30-39
15-34;15-34
Metal/Abs/PU;Металл / Abs / PU
135;135
60-80;60-80
ABS/ TPR;ABS / TPR
ABS/TPR;ABS / TPR
Akumulator/ładowarka;Аккумулятор / зарядное устройство
25-38;25-38
100-180;100-180
TPR/ ABS;TPR / ABS
TPE/ABS/ PVC;TPE / ABS / PVC
23-31;23-31
20-29;20-29
285;285
3 Baterie LR14;3 батареи LR14
40-55;40-55
10-25;10-25
275;275
32-40;32-40
27-34;27-34
215-220;215-220
70-85;70-85
15-32;15-32
TPR, PVC, ABS;TPR, ПВХ, ABS
320;320
85;85
PVC, Latex;ПВХ, латекс
100-150;100-150
87;87
w zestawie;в комплекте
27-35;27-35
PVC, TPE;ПВХ, ТПЭ
15-22;15-22
"PVC,Sk&#243;ra, Nylon, Metal";ПВХ, кожа, нейлон, металл
330;330
Nature Skin/TPR;Природа кожи / TPR
17-22;17-22
TPE,Silicon;TPE, кремний
30-40/15/25;30-40 / 15/25
ABS/ PVC;ABS / ПВХ
35-42;35-42
Natur Skin, TPR;Natur Skin, TPR
40-48;40-48
2 Baterie LR14;2 батареи LR14
2 Bateria AA;2 батареи AA
195;195
"Sk&#243;ra, Nylon, PVC";Кожа, Нейлон, ПВХ
685;685
Hartplastik,;Hartplastik,
45-50;45-50
35-47;35-47
TPR-Kunststoff;TPR-Kunststoff
160-180;160-180
4 Baterie LR14;4 батареи LR14
30-100;30-100
3 Baterie A;3 батареи A
26-46;26-46
132-152;132-152
132;132
Polypropylen/ Metall/ Polyurethan;Полипропилен / Металл / Полиуретан
Poliester;полиэстер
25-85;25-85
75-125;75-125
23-95;23-95
9-12;9-12
PVC/ABC;PVC / ABC
7-11 / 5-12;7-11 / 5-12
170-180;170-180
"Poliamid &amp; TPE";"Полиамид & amp; TPE"
S-XL;S-XL
19-42;19-42
60-70;60-70
PC, PP;ПК, PP
Polypropylen, Metal, TPE;Полипропилен, металл, ТПЭ
600;600
PC, PVC;ПК, ПВХ
PP, PVC, PC;PP, ПВХ, ПК
"PVC, Sk&#243;ra, TPE";ПВХ, кожа, TPE
260-600;260-600
Poly Propylen/ Polyester/ ABS.;Полипропилен / Полиэстер / ABS.
3200;3200
250-600;250-600
104;104
Metal, Edelstahl, Gummi;Металл, Эдельсталь, Гумми
36-40-50;36-40-50
150-160;150-160
TPR, Poliamid;TPR, полиамид
40-100;40-100
TPE/Nylon;TPE / нейлон
Cyberskin /TPR;Cyberskin / TPR
Cyberskin/ TPR;Cyberskin / TPR
TPR/PVC;TPR / PVC
370;370
PC/ Silikon/ Stal;ПК / Силикон / Сталь
56;56
Stal/Akryl;Сталь / Акрил
Natur Skin;Natur Skin
PE;PE
Metal / PVC;Металл / ПВХ
Metal, Polypropylen;Металл, полипропилен
20-45;20-45
190-200;190-200
TPE/PVC/ABS;TPE / PVC / ABS
57;57
15-30;15-30
100-155;100-155
15-40;15-40
Silikon, Poliester;Силикон, полиэстер
625;625
PU, Metal;PU, металл
50-80;50-80
6-37;6-37
ABS+PVC;ABS + PVC
Polypropylen, Poliamid, Metal;Полипропилен, полиамид, металл
24-70;24-70
ABS / TPE;ABS / TPE
PVC / ABS;ПВХ / АБС
315;315
35-95;35-95
angefragt;angefragt
Silikon, Metal;Силикон, металл
40-60;40-60
178;178
"ABS mit PU &#220;berzug";ABS mit PU Überzug
10-13;10-13
"KunstSk&#243;ra, PVC";KunstSkóra, ПВХ
Silagel. PVC.;Silagel. Поливинилхлорид
340;340
Naturskin TPR;Naturskin TPR
34-41;34-41
35-39;35-39
30-80;30-80
45-58;45-58
3,7-4,6;3.7-4.6
25-43;25-43
48-60;48-60
48;48
5-38;5-38
85-150;85-150
22-32;22-32
130-150;130-150
PVC, Metal verchromt;ПВХ, металлический верхром
Silikon, Acryl;Силикон, акрил
11-28;11-28
PVC, ABS, TPE;ПВХ, ABS, TPE
TPE, Poliester, PU, Metal;TPE, Полиэстер, PU, ​​Металл
41;41
14-40;14-40
Aluminium, Acryl;Алюминий, акрил
15-38;15-38
11-29;11-29
48-140;48-140
ABS, TPR;ABS, TPR
14-32;14-32
Glas;Glas
3-5,5;3-5,5
Polypropylen;полипропилен
27-42;27-42
"TPE &amp; PP";"TPE & amp; PP"
Latex/PVC/ABS;Латекс / PVC / ABS
Silikon, PVC, ABS;Силикон, ПВХ, ABS
16-28;16-28
37-41;37-41
PP/SEBS;PP / SEBS
flexibel;Flexibel
LR1;LR1
PP/SEBS.;PP / SEBS.
LR 1;LR 1
LR1130:4;LR1130: 4
19-25;19-25
Silikon, TPR und ABS-Kunststoff;Силикон, TPR и ABS-Kunststoff
64;64
23-28;23-28
48-52;48-52
5-10;5-10
Metal / Silikon;Металл / Силикон
ABS mit TPE;ABS mit TPE
26-44;26-44
PVC, Phthalate frei;ПВХ, фталаты frei
25-42;25-42
ABS, Silikon, TPE, PVC;ABS, силикон, TPE, ПВХ
45-54;45-54
114;114
22-36;22-36
25 - 37;25 - 37
170/130;170/130
40/35;40/35
Czyszczenie;уборка
24,5;24,5
14,5;14,5
2 - 10;2 - 10
14.7 x 28.5 x 9.8 cm;14,7 х 28,5 х 9,8 см
240/160;240/160
235/130;235/130
200/165;200/165
210/180;210/180
110/80;110/80
180/120;180/120
330/330;330/330
230/200;230/200
190/150;190/150
40/40;40/40
140/90;140/90
150/120;150/120
120/100;120/100
140/120;140/120
330/190;330/190
61/67;61/67
51/55;51/55
180/160;180/160
170/155;170/155
